*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 61 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368163 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 139 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 202 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 278 edges from active vertices extracted
>>> actgraph_pr_sw::start2 Finished: all threads joined...
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 353064770296[nanao seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 353064770[micro seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 353064[milli seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 353[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 5939026
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 5941494
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 5940156
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 5944316
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 5945620
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 5943214
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 5937764
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 5938394
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (1): 23764992
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (2): 23764992
actgraph_bfs_sw::run: graph iteration 7 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 7) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration7.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration7.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 8) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration8.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration8.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 293753333
=== actgraph_bfs_sw::run: number of active vertices for graph iteration 7: 293753333 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 587506672
Loading file fd 69 size 587506672
FileKvReader:: variables passed: moffset_bytes: 587506664, mfilesize_bytes: 1175013328
Loading file fd 69 size 1175013328
FileKvReader:: variables passed: moffset_bytes: 1175013328, mfilesize_bytes: 1762519992
Loading file fd 69 size 1762519992
FileKvReader:: variables passed: moffset_bytes: 1762519992, mfilesize_bytes: 2350026656
Loading file fd 69 size 2350026656
actgraph_bfs_sw:: type not changed for graph iteration 7
=== STREAMING_ACCESS_TYPE ===
>>> actgraph_pr_sw::start2: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_pr_sw::start2: loading vertex properties...
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:4][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:4][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:4][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
