*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 1030162392 ) -> 76
srtopkernel: number of key-value pairs uploaded for sorting: 75497519
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:16][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 1030203288 ) -> 77
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 265652196 ) -> 78
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 265655820 ) -> 79
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497496
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:16][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497494
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:14][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265652088 ) -> 80
Pushed sort-reduced file ( size 265667220 ) -> 81
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
Pushed sort-reduced file ( size 843513816 ) -> 82
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:15][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265662864 ) -> 83
srtopkernel: number of key-value pairs uploaded for sorting: 75497495
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:17][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 1030222800 ) -> 84
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:17][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 265654800 ) -> 85
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030249512 ) -> 86
srtopkernel: number of key-value pairs uploaded for sorting: 75497516
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:15][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265656108 ) -> 87
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 75497496
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:16][size:256][step:1]
Pushed sort-reduced file ( size 1030209612 ) -> 88
srtopkernel: number of key-value pairs uploaded for sorting: 75497490
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:18][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265641900 ) -> 89
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 780643848 ) -> 90
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874390, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497520
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:18][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
Pushed sort-reduced file ( size 265654188 ) -> 91
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 780671784 ) -> 92
srtopkernel: number of key-value pairs uploaded for sorting: 75497510
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:16][size:256][step:1]
Pushed sort-reduced file ( size 1030190460 ) -> 93
srtopkernel: number of key-value pairs uploaded for sorting: 75497500
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:17][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
Pushed sort-reduced file ( size 265661688 ) -> 94
srtopkernel: number of key-value pairs uploaded for sorting: 75497519
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:19][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874389, status: 6
Pushed sort-reduced file ( size 265653312 ) -> 95
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 1030232292 ) -> 96
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:19][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030178100 ) -> 97
srtopkernel: number of key-value pairs uploaded for sorting: 75497531
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:18][size:256][step:1]
Pushed sort-reduced file ( size 265654836 ) -> 98
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497492
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:20][size:256][step:1]
Pushed sort-reduced file ( size 991578372 ) -> 99
srtopkernel: number of key-value pairs uploaded for sorting: 75497502
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:17][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 265656624 ) -> 100
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 1030208820 ) -> 101
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:20][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
Pushed sort-reduced file ( size 1030213608 ) -> 102
srtopkernel: number of key-value pairs uploaded for sorting: 75497492
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:19][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 265668048 ) -> 103
srtopkernel: number of key-value pairs uploaded for sorting: 75497522
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:18][size:256][step:1]
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 1030194852 ) -> 104
srtopkernel: number of key-value pairs uploaded for sorting: 75497496
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:21][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874391, status: 6
Pushed sort-reduced file ( size 265665864 ) -> 105
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030195740 ) -> 106
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:21][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 265660296 ) -> 107
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:20][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874390, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
Pushed sort-reduced file ( size 780639504 ) -> 108
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497491
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:19][size:256][step:1]
Pushed sort-reduced file ( size 265661136 ) -> 109
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
Pushed sort-reduced file ( size 1030211472 ) -> 110
srtopkernel: number of key-value pairs uploaded for sorting: 75497507
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:22][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 265653456 ) -> 111
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 1030209828 ) -> 112
srtopkernel: number of key-value pairs uploaded for sorting: 75497525
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:21][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265651176 ) -> 113
srtopkernel: number of key-value pairs uploaded for sorting: 75497519
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:22][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
Pushed sort-reduced file ( size 1030181232 ) -> 114
srtopkernel: number of key-value pairs uploaded for sorting: 75497517
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:20][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 780678384 ) -> 115
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497483
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:23][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 290279400 ) -> 116
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 1030195704 ) -> 117
srtopkernel: number of key-value pairs uploaded for sorting: 75497487
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:23][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 509710848 ) -> 118
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:22][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874389, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 1007030928 ) -> 119
srtopkernel: number of key-value pairs uploaded for sorting: 75497520
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:24][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265652880 ) -> 120
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 1030204008 ) -> 121
srtopkernel: number of key-value pairs uploaded for sorting: 75497501
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:24][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874389, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497488
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:21][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 265652604 ) -> 122
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874392, status: 6
Pushed sort-reduced file ( size 1030211700 ) -> 123
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497510
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:23][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 265657272 ) -> 124
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
Pushed sort-reduced file ( size 780646008 ) -> 125
srtopkernel: number of key-value pairs uploaded for sorting: 75497522
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:25][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 265652472 ) -> 126
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 1030216080 ) -> 127
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:22][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:25][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030242492 ) -> 128
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:24][size:256][step:1]
Pushed sort-reduced file ( size 265665516 ) -> 129
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 265657068 ) -> 130
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 780626556 ) -> 131
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:26][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 265663884 ) -> 132
srtopkernel: number of key-value pairs uploaded for sorting: 75497523
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:23][size:256][step:1]
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 1030233132 ) -> 133
srtopkernel: number of key-value pairs uploaded for sorting: 75497516
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:26][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 265653012 ) -> 134
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 1030260804 ) -> 135
srtopkernel: number of key-value pairs uploaded for sorting: 75497500
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:25][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265658244 ) -> 136
srtopkernel: number of key-value pairs uploaded for sorting: 75497499
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:27][size:256][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 796447296 ) -> 137
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 75497501
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:24][size:256][step:1]
Pushed sort-reduced file ( size 265674900 ) -> 138
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 1030217124 ) -> 139
srtopkernel: number of key-value pairs uploaded for sorting: 75497509
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:27][size:256][step:1]
Pushed sort-reduced file ( size 788521260 ) -> 140
Pushed sort-reduced file ( size 265651560 ) -> 141
Pushed sort-reduced file ( size 265662828 ) -> 142
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 363850392 ) -> 143
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497504
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:28][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 265650780 ) -> 144
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
