*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780649668 ) -> 199
Pushed sort-reduced file ( size 265658712 ) -> 200
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:44][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265652976 ) -> 201
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:44][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780613680 ) -> 202
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:44][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780614436 ) -> 203
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:45][size:64][step:1]
Pushed sort-reduced file ( size 265660440 ) -> 204
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 701564148 ) -> 205
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:45][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 347537676 ) -> 206
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:45][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780651216 ) -> 207
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:45][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 347539572 ) -> 208
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 701596128 ) -> 209
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:46][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 347548596 ) -> 210
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:46][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030225728 ) -> 211
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:46][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 347549256 ) -> 212
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:46][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 701610852 ) -> 213
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780676428 ) -> 214
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:47][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:47][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030218696 ) -> 215
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:47][size:64][step:1]
Pushed sort-reduced file ( size 265654620 ) -> 216
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780659136 ) -> 217
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:47][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:48][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265646220 ) -> 218
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780659136 ) -> 219
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:48][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 772763940 ) -> 220
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:48][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265656192 ) -> 221
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:48][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780647964 ) -> 222
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:49][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265663668 ) -> 223
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780647280 ) -> 224
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:49][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265654416 ) -> 225
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:49][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780662484 ) -> 226
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:49][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265655832 ) -> 227
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780662484 ) -> 228
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:50][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:50][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030211592 ) -> 229
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:50][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780657504 ) -> 230
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:50][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265662384 ) -> 231
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:51][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780657504 ) -> 232
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:51][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265656372 ) -> 233
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780664776 ) -> 234
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:51][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265659276 ) -> 235
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:51][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780665268 ) -> 236
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:52][size:64][step:1]
Pushed sort-reduced file ( size 968202180 ) -> 237
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:52][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265667316 ) -> 238
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:52][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780654120 ) -> 239
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:52][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265664652 ) -> 240
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780654120 ) -> 241
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:53][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:53][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780648036 ) -> 242
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:53][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780655668 ) -> 243
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:53][size:64][step:1]
Pushed sort-reduced file ( size 265648416 ) -> 244
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030262964 ) -> 245
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:54][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:54][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265655808 ) -> 246
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780655668 ) -> 247
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:54][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265659060 ) -> 248
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:54][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780674772 ) -> 249
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:55][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265661616 ) -> 250
Pushed sort-reduced file ( size 780674076 ) -> 251
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:55][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780678708 ) -> 252
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:55][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:55][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265665252 ) -> 253
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780678708 ) -> 254
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:56][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780672168 ) -> 255
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:56][size:64][step:1]
Pushed sort-reduced file ( size 780641856 ) -> 256
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:56][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:56][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265657020 ) -> 257
Pushed sort-reduced file ( size 265655232 ) -> 258
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780641856 ) -> 259
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:57][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265650396 ) -> 260
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:57][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030220544 ) -> 261
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:57][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780647568 ) -> 262
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:57][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265653540 ) -> 263
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:58][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780647568 ) -> 264
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:58][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265660152 ) -> 265
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780647676 ) -> 266
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:58][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265653096 ) -> 267
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:58][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780655908 ) -> 268
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:59][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265661280 ) -> 269
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780655200 ) -> 270
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:59][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265664304 ) -> 271
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:59][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780656592 ) -> 272
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:59][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780656592 ) -> 273
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:60][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265665672 ) -> 274
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:60][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030227996 ) -> 275
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:60][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780673992 ) -> 276
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:60][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265665672 ) -> 277
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:61][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780673992 ) -> 278
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:61][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 906267216 ) -> 279
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:61][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780669048 ) -> 280
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:61][size:64][step:1]
Pushed sort-reduced file ( size 780669048 ) -> 281
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:62][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:62][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265651848 ) -> 282
Pushed sort-reduced file ( size 265657200 ) -> 283
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:62][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780648984 ) -> 284
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:62][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265657176 ) -> 285
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780648984 ) -> 286
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:63][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:63][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265658832 ) -> 287
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030229196 ) -> 288
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:63][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780673428 ) -> 289
Pushed sort-reduced file ( size 265661100 ) -> 290
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:63][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108863
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780674172 ) -> 291
srtopkernel: number of key-value pairs uploaded for sorting: 67108863
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265665228 ) -> 292
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 906286788 ) -> 293
srtopkernel: number of key-value pairs uploaded for sorting: 67108863
srtopkernel: number of key-value pairs uploaded for sorting: 67108863
>>> grafboost_pr_sw:: Finished: all threads joined...
grafboost_pr_sw::finish destroying memory structures... 
>>> grafboost_pr_sw::summary Total number of kvReads for thread [0]: 4294967295
>>> grafboost_pr_sw::summary Total number of kvReads for thread [1]: 4294967295
>>> grafboost_pr_sw::summary Total number of kvReads for thread [2]: 4294967295
>>> grafboost_pr_sw::summary Total number of kvReads for thread [3]: 4294967295
>>> grafboost_pr_sw::summary Total number of kvReads for all threads: 17179869180
yes no:1-86 no:0-293
yes no:1-118 no:0-293
yes no:1-145 no:0-293
yes no:1-145 no:0-293
yes no:1-145 no:0-293
yes no:1-145 no:0-293
yes no:1-145 no:0-293
yes no:1-145 no:0-293
Pushed sort-reduced file ( size 780677340 ) -> 294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
yes no:1-17 no:0-294
Pushed sort-reduced file ( size 780678012 ) -> 295
yes no:1-0 no:0-295
Pushed sort-reduced file ( size 133720056 ) -> 296
Im-memory sort done!
Want to start storage-storage merge with 296 inputs out of 296 last
yes yes:0-0 no:0-277
yes yes:0-0 no:0-225
yes yes:0-0 no:0-191
yes yes:0-0 no:0-157
yes yes:0-0 no:0-124
yes yes:0-0 no:0-90
yes yes:0-0 no:0-56
yes yes:0-0 no:0-22
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
